nrp,position,pos,branchCode,branchName,startDate,endDate
UAT0347,Sales Executive,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0349,Sales Executive,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0350,Administration,POS-3,T207,CILANDAK,2012-01-01,2020-01-01
UAT0351,Service Advisor,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0352,Branch Manager,POS-1,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0353,Branch Manager,POS-5,T207,CILANDAK,2013-01-01,2020-01-01
UAT0354,Service Advisor,POS-5,T207,CILANDAK,2010-01-01,2020-01-01
UAT0355,Administration,POS-1,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0356,Administration,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0357,Service Advisor,POS-4,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0358,Administration,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0359,Mechanic,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0361,Sales Executive,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0362,Sales Executive,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0363,Service Advisor,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0364,Service Advisor,POS-1,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0365,Mechanic,POS-3,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0366,Sales Executive,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0367,Administration,POS-4,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0368,Service Advisor,POS-4,T207,CILANDAK,2010-01-01,2020-01-01
UAT0369,Branch Manager,POS-5,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0370,Branch Manager,POS-2,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0371,Sales Executive,POS-2,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0373,Administration,POS-3,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0374,Mechanic,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0375,Service Advisor,POS-5,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0376,Branch Manager,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0377,Mechanic,POS-3,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0378,Mechanic,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0379,Mechanic,POS-3,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0380,Administration,POS-1,T207,CILANDAK,2014-01-01,2020-01-01
UAT0381,Mechanic,POS-2,T207,CILANDAK,2012-01-01,2020-01-01
UAT0382,Sales Executive,POS-2,T207,CILANDAK,2011-01-01,2020-01-01
UAT0383,Service Advisor,POS-2,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0385,Service Advisor,POS-2,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0386,Sales Executive,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0387,Branch Manager,POS-2,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0388,Branch Manager,POS-3,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0389,Sales Executive,POS-3,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0390,Sales Executive,POS-2,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0391,Administration,POS-3,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0392,Branch Manager,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0393,Sales Executive,POS-1,T207,CILANDAK,2011-01-01,2020-01-01
UAT0394,Service Advisor,POS-4,T207,CILANDAK,2012-01-01,2020-01-01
UAT0395,Branch Manager,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0397,Branch Manager,POS-3,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0398,Sales Executive,POS-4,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0399,Branch Manager,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0400,Branch Manager,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0401,Service Advisor,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0402,Branch Manager,POS-1,T207,CILANDAK,2015-01-01,2020-01-01
UAT0403,Mechanic,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0404,Administration,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0405,Sales Executive,POS-3,T207,CILANDAK,2013-01-01,2020-01-01
UAT0406,Mechanic,POS-5,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0407,Service Advisor,POS-5,T207,CILANDAK,2011-01-01,2020-01-01
UAT0409,Branch Manager,POS-3,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0410,Branch Manager,POS-3,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0411,Mechanic,POS-1,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0412,Service Advisor,POS-5,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0413,Sales Executive,POS-3,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0414,Sales Executive,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0415,Branch Manager,POS-1,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0416,Sales Executive,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0417,Sales Executive,POS-3,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0418,Sales Executive,POS-4,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0419,Mechanic,POS-1,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0421,Administration,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0422,Sales Executive,POS-3,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0423,Mechanic,POS-1,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0424,Mechanic,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0425,Sales Executive,POS-1,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0426,Mechanic,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0427,Service Advisor,POS-5,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0428,Sales Executive,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0429,Mechanic,POS-4,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0430,Branch Manager,POS-5,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0431,Service Advisor,POS-2,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0433,Administration,POS-3,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0434,Service Advisor,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0435,Administration,POS-5,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0436,Sales Executive,POS-1,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0437,Administration,POS-5,T207,CILANDAK,2013-01-01,2020-01-01
UAT0438,Administration,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0439,Service Advisor,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0440,Sales Executive,POS-1,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0441,Branch Manager,POS-1,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0442,Service Advisor,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0443,Mechanic,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0445,Administration,POS-1,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0446,Mechanic,POS-4,T207,CILANDAK,2012-01-01,2020-01-01
UAT0447,Mechanic,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0448,Sales Executive,POS-2,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0449,Sales Executive,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0450,Mechanic,POS-1,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0451,Mechanic,POS-1,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0452,Sales Executive,POS-4,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0453,Administration,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0454,Service Advisor,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0455,Administration,POS-5,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0457,Sales Executive,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0458,Service Advisor,POS-5,T207,CILANDAK,2013-01-01,2020-01-01
UAT0459,Administration,POS-4,T207,CILANDAK,2013-01-01,2020-01-01
UAT0460,Administration,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0461,Mechanic,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0462,Administration,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0463,Branch Manager,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0464,Branch Manager,POS-5,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0465,Service Advisor,POS-1,T207,CILANDAK,2011-01-01,2020-01-01
UAT0466,Administration,POS-3,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0467,Mechanic,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0469,Mechanic,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0470,Administration,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0471,Branch Manager,POS-4,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0472,Administration,POS-2,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0473,Service Advisor,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0474,Sales Executive,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0475,Administration,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0476,Service Advisor,POS-5,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0477,Service Advisor,POS-2,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0478,Sales Executive,POS-3,T207,CILANDAK,2015-01-01,2020-01-01
UAT0479,Service Advisor,POS-2,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0481,Sales Executive,POS-3,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0482,Service Advisor,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0483,Sales Executive,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0484,Branch Manager,POS-4,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0485,Service Advisor,POS-1,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0486,Service Advisor,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0487,Mechanic,POS-4,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0488,Administration,POS-1,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0489,Administration,POS-4,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0490,Administration,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0491,Sales Executive,POS-3,T207,CILANDAK,2011-01-01,2020-01-01
UAT0493,Sales Executive,POS-5,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0494,Branch Manager,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0495,Branch Manager,POS-5,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0496,Sales Executive,POS-1,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0497,Service Advisor,POS-5,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0498,Service Advisor,POS-2,T207,CILANDAK,2012-01-01,2020-01-01
UAT0499,Mechanic,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0500,Administration,POS-2,T207,CILANDAK,2012-01-01,2020-01-01
